Year,CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,AgeGroup,CreditBand,TenureGroup,BalanceSegment
2025,15619304,502,France,Female,42,8,159660.8,3,1,0,113931.57,1,30-45,Medium,Long-term,High Balance
2025,15609618,721,Germany,Male,28,9,154475.54,2,0,1,101300.94,1,<30,High,Long-term,High Balance
2025,15627360,432,France,Male,42,9,152603.45,1,1,0,110265.24,1,30-45,Low,Long-term,High Balance
2025,15594408,584,Spain,Female,48,2,213146.2,1,1,0,75161.25,1,46-60,Medium,New,High Balance
2025,15625426,754,Germany,Female,55,3,161608.81,1,1,0,8080.85,1,46-60,High,Mid-term,High Balance
2025,15697441,485,France,Male,29,7,182123.79,1,1,0,116828.51,1,<30,Low,Mid-term,High Balance
2025,15636624,805,Spain,Female,39,5,165272.13,1,1,0,14109.85,1,30-45,High,Mid-term,High Balance
2025,15696674,643,Germany,Female,45,2,150842.93,1,0,1,2319.96,1,30-45,Medium,New,High Balance
2025,15801559,693,Germany,Female,41,9,181461.48,3,1,1,187929.43,1,30-45,Medium,Long-term,High Balance
2025,15683625,703,France,Male,37,1,149762.08,1,1,0,20629.4,1,30-45,High,New,High Balance
2025,15585865,673,France,Female,38,2,170061.92,2,0,0,134901.34,1,30-45,Medium,New,High Balance
2025,15671256,850,France,Female,35,1,211774.31,1,1,0,188574.12,1,30-45,High,New,High Balance
2025,15653849,572,Germany,Female,48,3,152827.99,1,1,0,38411.79,1,46-60,Medium,Mid-term,High Balance
2025,15705953,721,Spain,Male,51,0,169312.13,1,1,0,109078.35,1,46-60,High,New,High Balance
2025,15775318,590,Spain,Female,51,3,154962.99,3,0,1,191932.27,1,46-60,Medium,Mid-term,High Balance
2025,15722010,621,Spain,Male,53,9,170491.84,1,1,0,35588.07,1,46-60,Medium,Long-term,High Balance
2025,15591047,519,Spain,Female,47,6,157296.02,2,0,0,147278.43,1,46-60,Medium,Mid-term,High Balance
2025,15637476,683,Germany,Female,57,5,162448.69,1,0,0,9221.78,1,46-60,Medium,Mid-term,High Balance
2025,15600337,661,Spain,Male,42,2,178820.91,1,0,0,29358.57,1,30-45,Medium,New,High Balance
2025,15580148,750,Germany,Male,40,5,168286.81,3,1,0,20451.99,1,30-45,High,Mid-term,High Balance
2025,15721658,672,Spain,Female,56,2,209767.31,2,1,1,150694.42,1,46-60,Medium,New,High Balance
2025,15807663,667,France,Male,43,8,190227.46,1,1,0,97508.04,1,30-45,Medium,Long-term,High Balance
2025,15809100,548,France,Female,32,2,172448.77,1,1,0,188083.77,1,30-45,Medium,New,High Balance
2025,15756804,636,France,Female,48,1,170833.46,1,1,0,110510.28,1,46-60,Medium,New,High Balance
2025,15660429,665,Spain,Female,42,2,156371.61,2,0,1,156774.94,1,30-45,Medium,New,High Balance
2025,15613749,569,Spain,Male,34,0,151839.26,1,1,0,102299.81,1,30-45,Medium,New,High Balance
2025,15681206,722,France,Female,49,3,168197.66,1,1,0,140765.57,1,46-60,High,Mid-term,High Balance
2025,15701301,646,France,Female,42,3,175159.9,2,0,0,67124.48,1,30-45,Medium,Mid-term,High Balance
2025,15654673,625,France,Male,49,6,173434.9,1,1,0,165580.93,1,46-60,Medium,Mid-term,High Balance
2025,15692744,512,France,Male,36,4,152169.12,2,0,0,38629.3,1,30-45,Medium,Mid-term,High Balance
2025,15648075,686,Germany,Female,47,5,170935.94,1,1,0,173179.79,1,46-60,Medium,Mid-term,High Balance
